<|im_start|>system
Return only the bounded anchored provenance delta. No JSON, code fence, commentary, task action, or readiness judgment.<|im_end|>
<|im_start|>user
You are in bounded semantic-maintenance mode. Select source-grounded meaning from the newly externalized results. Do not continue the task, judge readiness, or authorize closure.

Use this exact plain-text carrier once:
# Anchored provenance-local delta
## CLAIM <UNIQUE_ID>
SLOT_SOURCE: <one newly externalized source ID>
SOURCE_VERSION: <exact 64-hex version>
EVIDENCE_RESULT: <exact newly externalized RESULT ID>
EVIDENCE_ANCHOR: <one exact unique single-line substring copied from that source inside the delivered result>
MODE: source_reported_fact or source_reported_relationship
ATTRIBUTION: owner_source_reported
REFERENTS: NONE or comma-separated exact source IDs named by both the statement and the anchor's containing source line
AUTHORITY: non_authoritative_derivative
STATEMENT: <one complete single-line source-attributed fact or relationship>

The host, not you, resolves the exact anchor, derives its containing complete source line, byte offsets, hashes, source/version binding, and reopen path. Copy only the smallest exact substring that supports the statement. The containing line preserves adjacent context and qualifications. Each claim is admitted independently; rejected claims consume cost and are discarded without repair or retry. A zero-valid update leaves prior state unchanged and ordinary task work continues.

Emit at most 4 claims per source and 8 total, <= 1500 tokenizer tokens overall and <= 650 per source. A fact cannot name an external source. A relationship may name external objects when the owner-source context names them, but cannot mutate their slots or assert their authoritative current state. Cross-source synthesis belongs in exact task work, not this register.

NEW SOURCE VERSIONS
TELEMETRY: 4c1bef4a93d7df8167a8b1a290697972feb2b3ff881c3758a7214b3ee2035d71

PRIOR CURRENT RECORDS FOR THESE SOURCES
# Anchored provenance-local source register

EMPTY


AUTHORITATIVE TASK (relevance only; never evidence)
# Keystone Regional Rail Restoration Task

Produce two exact, source-grounded work products for the synthetic Keystone
regional rail network:

1. `EVIDENCE_INTEGRATION_LEDGER.md`, beginning exactly with
   `# Keystone Evidence and Decision Matrix`.
2. `BOUNDED_AGENT_ARCHITECTURE_DECISION.md`, beginning exactly with
   `# Keystone Regional Rail Restoration Decision` and containing exactly
   these ordered level-two headings:

   1. `Authority, scope, and operating states`
   2. `Track, route, and environmental restrictions`
   3. `Signals, cyber controls, and telemetry`
   4. `Traction power, fuel, and staged load`
   5. `Rolling stock, crews, and movement readiness`
   6. `Freight, passengers, accessibility, and communication`
   7. `Execution, rollback, and contingencies`
   8. `Verification, blockers, falsifiers, and closure`

The final decision must contain 1,400–1,900 words excluding bracketed source
citations and cite at least ten distinct exact source IDs. Reconcile authority,
track geometry, signal proving, traction power, rolling stock, staffing,
weather, fuel and spares, cyber controls, monitoring, freight restrictions,
passenger continuity, candidate lineage, and independent readiness.

Bind every action and gate to owners, prerequisites, observations, the current
candidate, falsifiers, rollback, and evidence that retires temporary controls.
Preserve observations versus gates, warning versus stop thresholds, installed
versus usable capacity, percent versus probability, hours versus days,
source-local authority, and current versus stale evidence.

Checks are candidate-bound mechanical feedback. They do not independently
authorize engineering movement, passenger service, or closure.


EXACT NEWLY EXTERNALIZED RESULTS
--- NEWLY EXTERNALIZED RESULT-010 ---
{"object_id":"source:TELEMETRY:1-86","object_version":"4c1bef4a93d7df8167a8b1a290697972feb2b3ff881c3758a7214b3ee2035d71","result_id":"RESULT-010","result_kind":"source_observation","schema":"ceiba-action-result-v1"}
--- exact result body ---
{"end_line":86,"source_id":"TELEMETRY","source_path":"sources/TELEMETRY_COVERAGE.md","source_sha256":"4c1bef4a93d7df8167a8b1a290697972feb2b3ff881c3758a7214b3ee2035d71","source_size_bytes":5120,"start_line":1}
--- exact source range ---
# Monitoring coverage, alarms, and delivery latency

## Frozen findings

Current critical-signal coverage is 93 percent; seven percent remains unobserved. Coverage is not confidence and does not prove uninstrumented assets healthy.
Route-state delivery is 720 milliseconds at p95 and 1,180 milliseconds at p99. These are observations, not response deadlines.
The power warning threshold is 24.2 kilovolts and the operating stop is 23.8 kilovolts. Warning and stop semantics must remain distinct.

## Governing relationships

TRACK, SIGNAL, POWER, ROLLING, and WEATHER rely on TELEMETRY observations while retaining their own gates and authorities.
COMMS may report state only where coverage and source currency are adequate.

## Operational evidence

| record | asset/zone | version | measure | unit | status |
|---|---|---|---:|---|---|
| TEL-000 | track-circuits | v4 | 93.0 | percent-coverage | superseded |
| TEL-001 | voltage | v4 | 94.9 | percent-coverage | current |
| TEL-002 | wind | v4 | 93.7 | percent-coverage | current |
| TEL-003 | brakes | v4 | 95.6 | percent-coverage | current |
| TEL-004 | track-circuits | v4 | 94.4 | percent-coverage | current |
| TEL-005 | voltage | v4 | 93.2 | percent-coverage | current |
| TEL-006 | wind | v4 | 95.1 | percent-coverage | current |
| TEL-007 | brakes | v4 | 93.9 | percent-coverage | current |
| TEL-008 | track-circuits | v4 | 95.8 | percent-coverage | current |
| TEL-009 | voltage | v4 | 94.6 | percent-coverage | current |
| TEL-010 | wind | v4 | 93.4 | percent-coverage | current |
| TEL-011 | brakes | v5 | 95.3 | percent-coverage | current |
| TEL-012 | track-circuits | v5 | 94.1 | percent-coverage | current |
| TEL-013 | voltage | v5 | 96.0 | percent-coverage | current |
| TEL-014 | wind | v5 | 94.8 | percent-coverage | current |
| TEL-015 | brakes | v5 | 93.6 | percent-coverage | current |
| TEL-016 | track-circuits | v5 | 95.5 | percent-coverage | current |
| TEL-017 | voltage | v5 | 94.3 | percent-coverage | current |
| TEL-018 | wind | v5 | 93.1 | percent-coverage | current |
| TEL-019 | brakes | v5 | 95.0 | percent-coverage | superseded |
| TEL-020 | track-circuits | v5 | 93.8 | percent-coverage | current |
| TEL-021 | voltage | v5 | 95.7 | percent-coverage | current |
| TEL-022 | wind | v6 | 94.5 | percent-coverage | current |
| TEL-023 | brakes | v6 | 93.3 | percent-coverage | current |
| TEL-024 | track-circuits | v6 | 95.2 | percent-coverage | current |
| TEL-025 | voltage | v6 | 94.0 | percent-coverage | current |
| TEL-026 | wind | v6 | 95.9 | percent-coverage | current |
| TEL-027 | brakes | v6 | 94.7 | percent-coverage | current |
| TEL-028 | track-circuits | v6 | 93.5 | percent-coverage | current |
| TEL-029 | voltage | v6 | 95.4 | percent-coverage | current |
| TEL-030 | wind | v6 | 94.2 | percent-coverage | current |
| TEL-031 | brakes | v6 | 93.0 | percent-coverage | current |
| TEL-032 | track-circuits | v6 | 94.9 | percent-coverage | current |
| TEL-033 | voltage | v7 | 93.7 | percent-coverage | current |
| TEL-034 | wind | v7 | 95.6 | percent-coverage | current |
| TEL-035 | brakes | v7 | 94.4 | percent-coverage | current |
| TEL-036 | track-circuits | v7 | 93.2 | percent-coverage | current |
| TEL-037 | voltage | v7 | 95.1 | percent-coverage | current |
| TEL-038 | wind | v7 | 93.9 | percent-coverage | superseded |
| TEL-039 | brakes | v7 | 95.8 | percent-coverage | current |
| TEL-040 | track-circuits | v7 | 94.6 | percent-coverage | current |
| TEL-041 | voltage | v7 | 93.4 | percent-coverage | current |
| TEL-042 | wind | v7 | 95.3 | percent-coverage | current |
| TEL-043 | brakes | v7 | 94.1 | percent-coverage | current |
| TEL-044 | track-circuits | v8 | 96.0 | percent-coverage | current |
| TEL-045 | voltage | v8 | 94.8 | percent-coverage | current |
| TEL-046 | wind | v8 | 93.6 | percent-coverage | current |
| TEL-047 | brakes | v8 | 95.5 | percent-coverage | current |
| TEL-048 | track-circuits | v8 | 94.3 | percent-coverage | current |
| TEL-049 | voltage | v8 | 93.1 | percent-coverage | current |
| TEL-050 | wind | v8 | 95.0 | percent-coverage | current |
| TEL-051 | brakes | v8 | 93.8 | percent-coverage | current |
| TEL-052 | track-circuits | v8 | 95.7 | percent-coverage | current |
| TEL-053 | voltage | v8 | 94.5 | percent-coverage | current |
| TEL-054 | wind | v8 | 93.3 | percent-coverage | current |
| TEL-055 | brakes | v9 | 95.2 | percent-coverage | current |
| TEL-056 | track-circuits | v9 | 94.0 | percent-coverage | current |
| TEL-057 | voltage | v9 | 95.9 | percent-coverage | superseded |
| TEL-058 | wind | v9 | 94.7 | percent-coverage | current |
| TEL-059 | brakes | v9 | 93.5 | percent-coverage | current |
| TEL-060 | track-circuits | v9 | 95.4 | percent-coverage | current |
| TEL-061 | voltage | v9 | 94.2 | percent-coverage | current |
