<|im_start|>system
Return only the bounded anchored provenance delta. No JSON, code fence, commentary, task action, or readiness judgment.<|im_end|>
<|im_start|>user
You are in bounded semantic-maintenance mode. Select source-grounded meaning from the newly externalized results. Do not continue the task, judge readiness, or authorize closure.

Use this exact plain-text carrier once:
# Anchored provenance-local delta
## CLAIM <UNIQUE_ID>
SLOT_SOURCE: <one newly externalized source ID>
SOURCE_VERSION: <exact 64-hex version>
EVIDENCE_RESULT: <exact newly externalized RESULT ID>
EVIDENCE_ANCHOR: <one exact unique single-line substring copied from that source inside the delivered result>
MODE: source_reported_fact or source_reported_relationship
ATTRIBUTION: owner_source_reported
REFERENTS: NONE or comma-separated exact source IDs named by both the statement and the anchor's containing source line
AUTHORITY: non_authoritative_derivative
STATEMENT: <one complete single-line source-attributed fact or relationship>

The host, not you, resolves the exact anchor, derives its containing complete source line, byte offsets, hashes, source/version binding, and reopen path. Copy only the smallest exact substring that supports the statement. The containing line preserves adjacent context and qualifications. Each claim is admitted independently; rejected claims consume cost and are discarded without repair or retry. A zero-valid update leaves prior state unchanged and ordinary task work continues.

Emit at most 4 claims per source and 8 total, <= 1500 tokenizer tokens overall and <= 650 per source. A fact cannot name an external source. A relationship may name external objects when the owner-source context names them, but cannot mutate their slots or assert their authoritative current state. Cross-source synthesis belongs in exact task work, not this register.

NEW SOURCE VERSIONS
ROLLING: 1e28852c7a734de64f54d2a4bfc27d563f2fcb122d28a73385a35b9204324937

PRIOR CURRENT RECORDS FOR THESE SOURCES
# Anchored provenance-local source register

EMPTY


AUTHORITATIVE TASK (relevance only; never evidence)
# Keystone Regional Rail Restoration Task

Produce two exact, source-grounded work products for the synthetic Keystone
regional rail network:

1. `EVIDENCE_INTEGRATION_LEDGER.md`, beginning exactly with
   `# Keystone Evidence and Decision Matrix`.
2. `BOUNDED_AGENT_ARCHITECTURE_DECISION.md`, beginning exactly with
   `# Keystone Regional Rail Restoration Decision` and containing exactly
   these ordered level-two headings:

   1. `Authority, scope, and operating states`
   2. `Track, route, and environmental restrictions`
   3. `Signals, cyber controls, and telemetry`
   4. `Traction power, fuel, and staged load`
   5. `Rolling stock, crews, and movement readiness`
   6. `Freight, passengers, accessibility, and communication`
   7. `Execution, rollback, and contingencies`
   8. `Verification, blockers, falsifiers, and closure`

The final decision must contain 1,400–1,900 words excluding bracketed source
citations and cite at least ten distinct exact source IDs. Reconcile authority,
track geometry, signal proving, traction power, rolling stock, staffing,
weather, fuel and spares, cyber controls, monitoring, freight restrictions,
passenger continuity, candidate lineage, and independent readiness.

Bind every action and gate to owners, prerequisites, observations, the current
candidate, falsifiers, rollback, and evidence that retires temporary controls.
Preserve observations versus gates, warning versus stop thresholds, installed
versus usable capacity, percent versus probability, hours versus days,
source-local authority, and current versus stale evidence.

Checks are candidate-bound mechanical feedback. They do not independently
authorize engineering movement, passenger service, or closure.


EXACT NEWLY EXTERNALIZED RESULTS
--- NEWLY EXTERNALIZED RESULT-005 ---
{"object_id":"source:ROLLING:1-86","object_version":"1e28852c7a734de64f54d2a4bfc27d563f2fcb122d28a73385a35b9204324937","result_id":"RESULT-005","result_kind":"source_observation","schema":"ceiba-action-result-v1"}
--- exact result body ---
{"end_line":86,"source_id":"ROLLING","source_path":"sources/ROLLING_STOCK.md","source_sha256":"1e28852c7a734de64f54d2a4bfc27d563f2fcb122d28a73385a35b9204324937","source_size_bytes":5276,"start_line":1}
--- exact source range ---
# Rolling stock, braking, and consist readiness

## Frozen findings

Fourteen of sixteen electric multiple units passed static inspection. Passenger restoration requires fourteen available units plus one independently verified rescue locomotive; fourteen units alone are insufficient.
Brake-pipe pressure is 72 psi against a required range of 68 to 76 psi. Seventy-two psi is an observation, not a readiness percentage.
A wheelset, brake controller, consist, firmware, inspection method, or rescue-locomotive change makes earlier rolling-stock evidence stale.

## Governing relationships

POWER constrains consist demand, TRACK constrains axle and speed limits, and CREW constrains qualified operators.
LINEAGE binds each inspected consist and REVIEW requires current rescue capability before passenger service.

## Operational evidence

| record | asset/zone | version | measure | unit | status |
|---|---|---|---:|---|---|
| RST-000 | emu-14 | v4 | 88.0 | percent-available | superseded |
| RST-001 | emu-18 | v4 | 89.9 | percent-available | current |
| RST-002 | rescue-loco | v4 | 88.7 | percent-available | current |
| RST-003 | brake-rig | v4 | 90.6 | percent-available | current |
| RST-004 | emu-14 | v4 | 89.4 | percent-available | current |
| RST-005 | emu-18 | v4 | 88.2 | percent-available | current |
| RST-006 | rescue-loco | v4 | 90.1 | percent-available | current |
| RST-007 | brake-rig | v4 | 88.9 | percent-available | current |
| RST-008 | emu-14 | v4 | 90.8 | percent-available | current |
| RST-009 | emu-18 | v4 | 89.6 | percent-available | current |
| RST-010 | rescue-loco | v4 | 88.4 | percent-available | current |
| RST-011 | brake-rig | v5 | 90.3 | percent-available | current |
| RST-012 | emu-14 | v5 | 89.1 | percent-available | current |
| RST-013 | emu-18 | v5 | 91.0 | percent-available | current |
| RST-014 | rescue-loco | v5 | 89.8 | percent-available | current |
| RST-015 | brake-rig | v5 | 88.6 | percent-available | current |
| RST-016 | emu-14 | v5 | 90.5 | percent-available | current |
| RST-017 | emu-18 | v5 | 89.3 | percent-available | current |
| RST-018 | rescue-loco | v5 | 88.1 | percent-available | current |
| RST-019 | brake-rig | v5 | 90.0 | percent-available | superseded |
| RST-020 | emu-14 | v5 | 88.8 | percent-available | current |
| RST-021 | emu-18 | v5 | 90.7 | percent-available | current |
| RST-022 | rescue-loco | v6 | 89.5 | percent-available | current |
| RST-023 | brake-rig | v6 | 88.3 | percent-available | current |
| RST-024 | emu-14 | v6 | 90.2 | percent-available | current |
| RST-025 | emu-18 | v6 | 89.0 | percent-available | current |
| RST-026 | rescue-loco | v6 | 90.9 | percent-available | current |
| RST-027 | brake-rig | v6 | 89.7 | percent-available | current |
| RST-028 | emu-14 | v6 | 88.5 | percent-available | current |
| RST-029 | emu-18 | v6 | 90.4 | percent-available | current |
| RST-030 | rescue-loco | v6 | 89.2 | percent-available | current |
| RST-031 | brake-rig | v6 | 88.0 | percent-available | current |
| RST-032 | emu-14 | v6 | 89.9 | percent-available | current |
| RST-033 | emu-18 | v7 | 88.7 | percent-available | current |
| RST-034 | rescue-loco | v7 | 90.6 | percent-available | current |
| RST-035 | brake-rig | v7 | 89.4 | percent-available | current |
| RST-036 | emu-14 | v7 | 88.2 | percent-available | current |
| RST-037 | emu-18 | v7 | 90.1 | percent-available | current |
| RST-038 | rescue-loco | v7 | 88.9 | percent-available | superseded |
| RST-039 | brake-rig | v7 | 90.8 | percent-available | current |
| RST-040 | emu-14 | v7 | 89.6 | percent-available | current |
| RST-041 | emu-18 | v7 | 88.4 | percent-available | current |
| RST-042 | rescue-loco | v7 | 90.3 | percent-available | current |
| RST-043 | brake-rig | v7 | 89.1 | percent-available | current |
| RST-044 | emu-14 | v8 | 91.0 | percent-available | current |
| RST-045 | emu-18 | v8 | 89.8 | percent-available | current |
| RST-046 | rescue-loco | v8 | 88.6 | percent-available | current |
| RST-047 | brake-rig | v8 | 90.5 | percent-available | current |
| RST-048 | emu-14 | v8 | 89.3 | percent-available | current |
| RST-049 | emu-18 | v8 | 88.1 | percent-available | current |
| RST-050 | rescue-loco | v8 | 90.0 | percent-available | current |
| RST-051 | brake-rig | v8 | 88.8 | percent-available | current |
| RST-052 | emu-14 | v8 | 90.7 | percent-available | current |
| RST-053 | emu-18 | v8 | 89.5 | percent-available | current |
| RST-054 | rescue-loco | v8 | 88.3 | percent-available | current |
| RST-055 | brake-rig | v9 | 90.2 | percent-available | current |
| RST-056 | emu-14 | v9 | 89.0 | percent-available | current |
| RST-057 | emu-18 | v9 | 90.9 | percent-available | superseded |
| RST-058 | rescue-loco | v9 | 89.7 | percent-available | current |
| RST-059 | brake-rig | v9 | 88.5 | percent-available | current |
| RST-060 | emu-14 | v9 | 90.4 | percent-available | current |
| RST-061 | emu-18 | v9 | 89.2 | percent-available | current |
| RST-062 | rescue-loco | v9 | 88.0 | percent-available | current |
| RST-063 | brake-rig | v9 | 89.9 | percent-available | current |

## Decision constraints

