<|im_start|>system
Return only the bounded anchored provenance delta. No JSON, code fence, commentary, task action, or readiness judgment.<|im_end|>
<|im_start|>user
You are in bounded semantic-maintenance mode. Select source-grounded meaning from the newly externalized results. Do not continue the task, judge readiness, or authorize closure.

Use this exact plain-text carrier once:
# Anchored provenance-local delta
## CLAIM <UNIQUE_ID>
SLOT_SOURCE: <one newly externalized source ID>
SOURCE_VERSION: <exact 64-hex version>
EVIDENCE_RESULT: <exact newly externalized RESULT ID>
EVIDENCE_ANCHOR: <one exact unique single-line substring copied from that source inside the delivered result>
MODE: source_reported_fact or source_reported_relationship
ATTRIBUTION: owner_source_reported
REFERENTS: NONE or comma-separated exact source IDs named by both the statement and the anchor's containing source line
AUTHORITY: non_authoritative_derivative
STATEMENT: <one complete single-line source-attributed fact or relationship>

The host, not you, resolves the exact anchor, derives its containing complete source line, byte offsets, hashes, source/version binding, and reopen path. Copy only the smallest exact substring that supports the statement. The containing line preserves adjacent context and qualifications. Each claim is admitted independently; rejected claims consume cost and are discarded without repair or retry. A zero-valid update leaves prior state unchanged and ordinary task work continues.

Emit at most 4 claims per source and 8 total, <= 1500 tokenizer tokens overall and <= 650 per source. A fact cannot name an external source. A relationship may name external objects when the owner-source context names them, but cannot mutate their slots or assert their authoritative current state. Cross-source synthesis belongs in exact task work, not this register.

NEW SOURCE VERSIONS
SIGNAL: 88f6d41a54ff56cc0c89dec4e0402ae4e8ec90e00ed307fd6fddd2a673a37c71

PRIOR CURRENT RECORDS FOR THESE SOURCES
# Anchored provenance-local source register

EMPTY


AUTHORITATIVE TASK (relevance only; never evidence)
# Keystone Regional Rail Restoration Task

Produce two exact, source-grounded work products for the synthetic Keystone
regional rail network:

1. `EVIDENCE_INTEGRATION_LEDGER.md`, beginning exactly with
   `# Keystone Evidence and Decision Matrix`.
2. `BOUNDED_AGENT_ARCHITECTURE_DECISION.md`, beginning exactly with
   `# Keystone Regional Rail Restoration Decision` and containing exactly
   these ordered level-two headings:

   1. `Authority, scope, and operating states`
   2. `Track, route, and environmental restrictions`
   3. `Signals, cyber controls, and telemetry`
   4. `Traction power, fuel, and staged load`
   5. `Rolling stock, crews, and movement readiness`
   6. `Freight, passengers, accessibility, and communication`
   7. `Execution, rollback, and contingencies`
   8. `Verification, blockers, falsifiers, and closure`

The final decision must contain 1,400–1,900 words excluding bracketed source
citations and cite at least ten distinct exact source IDs. Reconcile authority,
track geometry, signal proving, traction power, rolling stock, staffing,
weather, fuel and spares, cyber controls, monitoring, freight restrictions,
passenger continuity, candidate lineage, and independent readiness.

Bind every action and gate to owners, prerequisites, observations, the current
candidate, falsifiers, rollback, and evidence that retires temporary controls.
Preserve observations versus gates, warning versus stop thresholds, installed
versus usable capacity, percent versus probability, hours versus days,
source-local authority, and current versus stale evidence.

Checks are candidate-bound mechanical feedback. They do not independently
authorize engineering movement, passenger service, or closure.


EXACT NEWLY EXTERNALIZED RESULTS
--- NEWLY EXTERNALIZED RESULT-003 ---
{"object_id":"source:SIGNAL:1-86","object_version":"88f6d41a54ff56cc0c89dec4e0402ae4e8ec90e00ed307fd6fddd2a673a37c71","result_id":"RESULT-003","result_kind":"source_observation","schema":"ceiba-action-result-v1"}
--- exact result body ---
{"end_line":86,"source_id":"SIGNAL","source_path":"sources/SIGNAL_INTERLOCKING.md","source_sha256":"88f6d41a54ff56cc0c89dec4e0402ae4e8ec90e00ed307fd6fddd2a673a37c71","source_size_bytes":5375,"start_line":1}
--- exact source range ---
# Interlocking, route proving, and crossing logic

## Frozen findings

The current interlocking suite passed 99.2 percent of test vectors. The service gate requires 100 percent of safety-critical vectors and two consecutive route-proving trains; 99.2 percent is not a probability of safety.
Crossing 12 warning time is 27 seconds against a minimum of 25 seconds. The observed 27 seconds does not replace the two-train route-proving requirement.
A logic build, route table, crossing controller, axle-counter reset, or dispatcher-link change makes prior signal evidence stale.

## Governing relationships

TRACK supplies route topology, CYBER supplies signed build custody, and TELEMETRY supplies current event delivery; none authorizes service alone.
MANDATE assigns movement authority and LINEAGE binds the exact interlocking build to the candidate.

## Operational evidence

| record | asset/zone | version | measure | unit | status |
|---|---|---|---:|---|---|
| SIG-000 | interlocking-7 | v4 | 99.0 | percent-tests | superseded |
| SIG-001 | crossing-12 | v4 | 100.9 | percent-tests | current |
| SIG-002 | block-4 | v4 | 99.7 | percent-tests | current |
| SIG-003 | dispatcher-link | v4 | 101.6 | percent-tests | current |
| SIG-004 | interlocking-7 | v4 | 100.4 | percent-tests | current |
| SIG-005 | crossing-12 | v4 | 99.2 | percent-tests | current |
| SIG-006 | block-4 | v4 | 101.1 | percent-tests | current |
| SIG-007 | dispatcher-link | v4 | 99.9 | percent-tests | current |
| SIG-008 | interlocking-7 | v4 | 101.8 | percent-tests | current |
| SIG-009 | crossing-12 | v4 | 100.6 | percent-tests | current |
| SIG-010 | block-4 | v4 | 99.4 | percent-tests | current |
| SIG-011 | dispatcher-link | v5 | 101.3 | percent-tests | current |
| SIG-012 | interlocking-7 | v5 | 100.1 | percent-tests | current |
| SIG-013 | crossing-12 | v5 | 102.0 | percent-tests | current |
| SIG-014 | block-4 | v5 | 100.8 | percent-tests | current |
| SIG-015 | dispatcher-link | v5 | 99.6 | percent-tests | current |
| SIG-016 | interlocking-7 | v5 | 101.5 | percent-tests | current |
| SIG-017 | crossing-12 | v5 | 100.3 | percent-tests | current |
| SIG-018 | block-4 | v5 | 99.1 | percent-tests | current |
| SIG-019 | dispatcher-link | v5 | 101.0 | percent-tests | superseded |
| SIG-020 | interlocking-7 | v5 | 99.8 | percent-tests | current |
| SIG-021 | crossing-12 | v5 | 101.7 | percent-tests | current |
| SIG-022 | block-4 | v6 | 100.5 | percent-tests | current |
| SIG-023 | dispatcher-link | v6 | 99.3 | percent-tests | current |
| SIG-024 | interlocking-7 | v6 | 101.2 | percent-tests | current |
| SIG-025 | crossing-12 | v6 | 100.0 | percent-tests | current |
| SIG-026 | block-4 | v6 | 101.9 | percent-tests | current |
| SIG-027 | dispatcher-link | v6 | 100.7 | percent-tests | current |
| SIG-028 | interlocking-7 | v6 | 99.5 | percent-tests | current |
| SIG-029 | crossing-12 | v6 | 101.4 | percent-tests | current |
| SIG-030 | block-4 | v6 | 100.2 | percent-tests | current |
| SIG-031 | dispatcher-link | v6 | 99.0 | percent-tests | current |
| SIG-032 | interlocking-7 | v6 | 100.9 | percent-tests | current |
| SIG-033 | crossing-12 | v7 | 99.7 | percent-tests | current |
| SIG-034 | block-4 | v7 | 101.6 | percent-tests | current |
| SIG-035 | dispatcher-link | v7 | 100.4 | percent-tests | current |
| SIG-036 | interlocking-7 | v7 | 99.2 | percent-tests | current |
| SIG-037 | crossing-12 | v7 | 101.1 | percent-tests | current |
| SIG-038 | block-4 | v7 | 99.9 | percent-tests | superseded |
| SIG-039 | dispatcher-link | v7 | 101.8 | percent-tests | current |
| SIG-040 | interlocking-7 | v7 | 100.6 | percent-tests | current |
| SIG-041 | crossing-12 | v7 | 99.4 | percent-tests | current |
| SIG-042 | block-4 | v7 | 101.3 | percent-tests | current |
| SIG-043 | dispatcher-link | v7 | 100.1 | percent-tests | current |
| SIG-044 | interlocking-7 | v8 | 102.0 | percent-tests | current |
| SIG-045 | crossing-12 | v8 | 100.8 | percent-tests | current |
| SIG-046 | block-4 | v8 | 99.6 | percent-tests | current |
| SIG-047 | dispatcher-link | v8 | 101.5 | percent-tests | current |
| SIG-048 | interlocking-7 | v8 | 100.3 | percent-tests | current |
| SIG-049 | crossing-12 | v8 | 99.1 | percent-tests | current |
| SIG-050 | block-4 | v8 | 101.0 | percent-tests | current |
| SIG-051 | dispatcher-link | v8 | 99.8 | percent-tests | current |
| SIG-052 | interlocking-7 | v8 | 101.7 | percent-tests | current |
| SIG-053 | crossing-12 | v8 | 100.5 | percent-tests | current |
| SIG-054 | block-4 | v8 | 99.3 | percent-tests | current |
| SIG-055 | dispatcher-link | v9 | 101.2 | percent-tests | current |
| SIG-056 | interlocking-7 | v9 | 100.0 | percent-tests | current |
| SIG-057 | crossing-12 | v9 | 101.9 | percent-tests | superseded |
| SIG-058 | block-4 | v9 | 100.7 | percent-tests | current |
| SIG-059 | dispatcher-link | v9 | 99.5 | percent-tests | current |
